car_name,year,present_price,owner,kms_driven,fuel_type,seller_type,transmission,selling_price
Honda Insight,2015,11.0,1,75000,Hybrid,Dealer,Automatic,9.00
Toyota Avalon,2016,22.0,1,82000,Petrol,Individual,Automatic,17.80
Mahindra Armada,2010,3.8,2,150000,Diesel,Individual,Manual,2.20
Tata Manza,2014,4.2,1,92000,Diesel,Dealer,Manual,3.10
Ford Everest,2017,28.0,1,65000,Diesel,Individual,Automatic,24.00
Hyundai Terracan,2008,5.0,2,160000,Diesel,Individual,Manual,3.50
Honda Legend,2013,14.0,1,90000,Petrol,Dealer,Automatic,10.00
Toyota MR2,2005,12.0,2,150000,Petrol,Individual,Manual,8.00
Tata Aria,2016,7.5,1,80000,Diesel,Dealer,Manual,5.80
Mahindra Jeep,2005,2.5,2,180000,Diesel,Individual,Manual,1.60
Maruti Esteem,2007,2.8,2,150000,Petrol,Individual,Manual,1.90
Hyundai Verna,2021,13.2,0,7000,Petrol,Dealer,Automatic,12.10
Honda City,2022,13.8,0,4000,Petrol,Individual,Manual,12.60
Toyota Innova Crysta,2021,22.5,0,11000,Diesel,Dealer,Automatic,20.70
Tata Curvv,2024,16.4,0,2000,Electric,Individual,Automatic,15.30
Mahindra Scorpio N,2023,18.9,0,3000,Diesel,Dealer,Manual,17.40
Maruti Fronx,2023,8.8,0,5000,Petrol,Individual,Manual,8.10
Hyundai Exter,2023,7.2,0,3000,Petrol,Dealer,Manual,6.50
Honda Amaze,2022,7.9,0,9000,Petrol,Individual,Manual,7.10
Toyota Hyryder,2023,16.0,0,4000,Hybrid,Dealer,Automatic,15.10
Tata Punch EV,2024,12.4,0,1500,Electric,Individual,Automatic,11.50
Mahindra XUV700,2021,20.5,0,8000,Diesel,Dealer,Automatic,19.10
Maruti Jimny,2023,11.2,0,3000,Petrol,Individual,Manual,10.20
Hyundai Creta,2022,14.9,0,7000,Petrol,Dealer,Automatic,13.60
Honda Elevate,2024,15.4,0,2000,Petrol,Individual,Manual,14.30
Toyota Taisor,2024,9.6,0,3000,Petrol,Dealer,Manual,8.90
Tata Nexon EV,2023,14.7,0,5000,Electric,Individual,Automatic,13.70
Mahindra Bolero Neo,2022,10.5,0,10000,Diesel,Dealer,Manual,9.40
Maruti Swift,2023,6.3,0,4000,Petrol,Individual,Manual,5.80
Hyundai Verna,2024,14.0,0,1500,Petrol,Dealer,Automatic,12.80
Honda Jazz,2020,8.5,0,20000,Petrol,Individual,Manual,7.40
Toyota RAV4,2021,28.4,0,15000,Hybrid,Dealer,Automatic,26.00
Tata Safari,2022,21.0,0,8000,Diesel,Individual,Automatic,19.80
Mahindra Thar,2023,16.8,0,6000,Petrol,Dealer,Manual,15.50
Maruti Ciaz,2020,9.4,0,18000,Petrol,Individual,Automatic,8.40
Hyundai Aura,2023,7.5,0,5000,Petrol,Dealer,Manual,6.80
Honda City,2023,14.2,0,7000,Petrol,Individual,Automatic,13.30
Toyota Yaris,2020,11.0,1,25000,Petrol,Dealer,Automatic,9.80
Tata Tiago,2022,5.7,0,9000,Petrol,Individual,Manual,5.10
Mahindra XUV300,2022,11.0,0,12000,Diesel,Dealer,Manual,10.00
Maruti WagonR,2021,5.2,0,14000,Petrol,Individual,Manual,4.70
Hyundai Creta,2023,15.2,0,5000,Diesel,Dealer,Automatic,14.00
Honda Amaze,2024,8.2,0,2000,Petrol,Individual,Manual,7.50
Toyota Urban Cruiser,2022,12.0,0,10000,Petrol,Dealer,Automatic,11.00
Tata Punch,2023,6.5,0,3000,Petrol,Individual,Manual,6.00
Mahindra Marazzo,2020,14.0,1,35000,Diesel,Dealer,Manual,11.90
Maruti Brezza,2022,9.8,0,12000,Petrol,Individual,Manual,9.00
Hyundai i20,2023,9.1,0,6000,Petrol,Dealer,Manual,8.50
Honda Jazz,2023,9.0,0,7000,Petrol,Individual,Manual,8.10
Toyota Fortuner,2022,34.5,0,13000,Diesel,Dealer,Automatic,32.00
Tata Harrier,2023,18.4,0,4000,Diesel,Individual,Manual,17.00
Mahindra KUV100,2021,5.3,0,18000,Petrol,Dealer,Manual,4.80
Maruti Alto,2022,3.5,0,15000,Petrol,Individual,Manual,3.10
Hyundai Santro,2021,4.1,0,11000,Petrol,Dealer,Manual,3.70
Honda WR-V,2023,10.2,0,8000,Diesel,Individual,Manual,9.20
Toyota Etios,2019,7.1,1,45000,Diesel,Dealer,Manual,6.00
Tata Altroz,2023,7.0,0,4000,Petrol,Individual,Manual,6.40
Mahindra XUV700,2024,21.5,0,3000,Diesel,Dealer,Automatic,20.20
Maruti Swift,2024,6.8,0,2000,Petrol,Individual,Manual,6.20
Hyundai Venue,2023,11.4,0,6000,Petrol,Dealer,Manual,10.50
Honda City,2024,14.5,0,3000,Petrol,Individual,Automatic,13.60
Toyota Hycross,2023,30.0,0,5000,Hybrid,Dealer,Automatic,28.50
Tata Curvv EV,2024,18.0,0,1000,Electric,Individual,Automatic,17.20
Mahindra Scorpio N,2024,19.8,0,2000,Diesel,Dealer,Manual,18.50
Maruti Fronx,2024,9.2,0,1000,Petrol,Individual,Manual,8.60
Hyundai Exter,2024,7.4,0,800,Petrol,Dealer,Manual,6.90
Honda Elevate,2024,15.6,0,500,Petrol,Individual,Automatic,14.80
Toyota Glanza,2023,7.9,0,3000,Petrol,Dealer,Manual,7.20
Tata Nexon,2023,9.4,0,5000,Petrol,Individual,Manual,8.60
Mahindra Bolero Neo,2023,10.8,0,4000,Diesel,Dealer,Manual,10.10
Maruti Jimny,2024,11.5,0,1500,Petrol,Individual,Manual,10.80
Hyundai Creta,2024,15.8,0,1000,Diesel,Dealer,Automatic,14.60
Honda Amaze,2024,8.4,0,500,Petrol,Individual,Manual,7.80
Toyota Fortuner,2023,35.5,0,2000,Diesel,Dealer,Automatic,33.50
Tata Safari,2024,21.8,0,1200,Diesel,Individual,Automatic,21.00
Mahindra Thar,2024,17.4,0,800,Petrol,Dealer,Manual,16.50
